Mg-glutamate,K-glutamate,Amino acid,Spermidine,3-PGA,NTPs,PEG-8000,DNA,MG_fluo_1,MG_fluo_2,MG_fluo_3,MG_fluo_4,MG_fluo_5,MG_fluo_6,MG_fluo_median,MG_fluo_std,MG_yield_1,MG_yield_2,MG_yield_3,MG_yield_4,MG_yield_5,MG_yield_6,MG_yield_median,MG_yield_std,GFP_fluo_1,GFP_fluo_2,GFP_fluo_3,GFP_fluo_4,GFP_fluo_5,GFP_fluo_6,GFP_fluo_median,GFP_fluo_std,GFP_yield_1,GFP_yield_2,GFP_yield_3,GFP_yield_4,GFP_yield_5,GFP_yield_6,GFP_yield_median,GFP_yield_std,name_plate,Buffer,well_1,well_2,well_3,well_4,well_5,well_6
0.0,79.2,0.7425,1.005,30.15,2.25,3.0,8.2,40898.3333333333,43339.3333333333,28563.3333333333,,,,40898.3333333333,7920.867818616846,1.8197966483141172,2.1140939597315525,0.3326367399429343,,,,1.8197966483141172,0.7797325272532818,28319.6666666666,34769.6666666666,1031.33333333333,,,,28319.6666666666,17909.637871930925,0.5333474402549813,0.6613016280269253,-0.0079946570034253,,,,0.5333474402549813,0.2900921419878588,plate 3,P3_Buffer 68,B12,D5,N15,,,
1.53,40.8,1.5075,0.495,22.5,2.25,0.51,8.2,42030.6666666666,40911.0,26123.6666666666,,,,40911.0,8878.35879686816,1.9563155568058552,1.8213237953623072,0.038500180846357,,,,1.8213237953623072,0.8739882170830464,6940.66666666666,8810.0,2923.0,,,,6940.66666666666,3008.122935086362,0.1092338619020538,0.1463174321875868,0.0295319587901551,,,,0.1092338619020538,0.0487242026802591,plate 3,P3_Buffer 69,C12,E5,O15,,,
2.97,0.0,2.25,0.75,22.5,2.25,0.99,6.4,42061.6666666666,42156.3333333333,22972.6666666666,,,,42061.6666666666,11048.468593396075,1.960053048265888,1.9714664630470684,-0.3413977414298974,,,,1.960053048265888,1.0876144553705698,32905.0,30805.6666666666,3440.66666666666,,,,30805.6666666666,16438.76193747682,0.6243106344147171,0.5826643566582453,0.039801356909526,,,,0.5826643566582453,0.2662675647699734,plate 3,P3_Buffer 70,D12,F5,P15,,,
0.0,40.8,1.5075,1.005,0.0,2.25,0.99,10.0,23619.0,39584.6666666666,40828.0,,,,39584.6666666666,9596.857739983498,-0.2634730538922125,1.6614154241851893,1.8113169633886703,,,,1.6614154241851893,0.9447174616018577,3054.66666666666,49940.0,37483.6666666666,,,,37483.6666666666,24285.629368307804,0.0321439435017787,0.9622485551426342,0.7151415761839882,,,,0.7151415761839882,0.3933675428478163,plate 3,P3_Buffer 71,A16,E12,G5,,,
0.0,79.2,0.0,0.75,45.0,2.25,0.0,8.2,24533.3333333333,44603.0,47899.3333333333,,,,44603.0,12646.654956651297,-0.1532371498613517,2.266446971828169,2.663866897078337,,,,2.266446971828169,1.244940384874634,1561.33333333333,2367.33333333333,1961.33333333333,,,,1961.33333333333,403.0037220671789,0.0025194080383002,0.0185087220451509,0.0104545514660177,,,,0.0104545514660177,0.0065276703973324,plate 3,P3_Buffer 72,B16,F12,H5,,,
0.0,79.2,2.25,0.75,30.15,1.5075,0.99,8.2,24320.3333333333,41047.6666666666,36197.6666666666,,,,36197.6666666666,8606.17247053487,-0.1789173331189976,1.8378009082506164,1.253064341116426,,,,1.253064341116426,0.8471941161113296,1115.33333333333,2577.33333333333,3907.66666666666,,,,2577.33333333333,1396.6839431442722,-0.0063282768836046,0.0226746723447026,0.0490656368613862,,,,0.0226746723447026,0.0226228491968435,plate 3,P3_Buffer 73,C16,G12,I5,,,
6.03,120.0,0.7425,0.75,45.0,2.25,0.0,8.2,23837.0,44876.6666666666,37665.3333333333,,,,37665.3333333333,10691.848177206955,-0.2371900494313355,2.2994413856850118,1.4300124583048726,,,,1.4300124583048726,1.0525086380847797,1521.66666666666,18908.3333333333,28050.3333333333,,,,18908.3333333333,13476.16721530326,0.0017325063150515,0.3466467406398364,0.5280044436803188,,,,0.3466467406398364,0.2182808073077134,plate 3,P3_Buffer 74,D16,H12,J5,,,
1.53,0.0,0.0,0.495,45.0,2.25,0.99,8.2,24168.3333333333,47175.6666666666,38991.3333333333,,,,38991.3333333333,11662.204110017254,-0.1972430976972238,2.576618574930682,1.5898806414017668,,,,1.5898806414017668,1.148030757775638,1991.0,2324.0,2738.66666666666,,,,2324.0,374.5759577817904,0.0110430746035735,0.0176490815071483,0.0258751801938819,,,,0.0176490815071483,0.0060672104431756,plate 3,P3_Buffer 75,E16,I12,K5,,,
6.03,40.8,1.5075,0.495,22.5,2.25,1.5,8.2,26966.3333333333,39025.6666666666,32432.0,,,,32432.0,6038.452791163551,0.1400956476309132,1.5940200136639495,0.7990595989229669,,,,0.7990595989229669,0.5944270455425645,28404.0,59706.3333333333,54465.6666666666,,,,54465.6666666666,16765.595370016246,0.5350204329943264,1.1559916945498785,1.0520280904077328,,,,1.0520280904077328,0.2715614635744378,plate 3,P3_Buffer 76,F16,J12,L5,,,
9.0,0.0,0.3825,0.75,45.0,2.25,2.01,8.2,24256.0,42074.0,37185.6666666666,,,,37185.6666666666,9206.457940750865,-0.1866736326005673,1.9615400072338665,1.372181810874896,,,,1.372181810874896,0.9062863920441294,1574.66666666666,49920.6666666666,39980.3333333333,,,,39980.3333333333,25531.48766682976,0.0027839128192241,0.9618650232102932,0.764670096411992,,,,0.764670096411992,0.4135473870756,plate 3,P3_Buffer 77,G16,K12,M5,,,
4.5,160.8,2.25,0.0,30.15,1.5075,0.51,10.0,25042.3333333333,37998.6666666666,30756.6666666666,,,,30756.6666666666,6493.159771237314,-0.0918699513724233,1.4702005385202768,0.5970743077603167,,,,0.5970743077603167,0.6391885326487253,9613.33333333333,44921.0,62317.3333333333,,,,44921.0,26854.47000311396,0.1622538452382526,0.8626823429833494,1.207788343274304,,,,0.8626823429833494,0.4349764512749539,plate 3,P3_Buffer 78,H16,L12,N5,,,
9.0,0.0,0.7425,0.0,30.15,2.25,0.51,10.0,25825.3333333333,43130.0,34641.3333333333,,,,34641.3333333333,8652.849301648408,0.0025318490535707,2.08885584535628,1.0654261945906889,,,,1.0654261945906889,0.8517889969150201,11002.3333333333,50136.6666666666,37874.0,,,,37874.0,20016.474500881617,0.1898086307910009,0.9661500006612606,0.7228849536455372,,,,0.7228849536455372,0.3242177203430002,plate 3,P3_Buffer 79,I16,M12,O5,,,
4.5,79.2,2.25,0.255,22.5,1.5075,0.99,10.0,30465.0,37632.3333333333,34861.0,,,,34861.0,3614.2258635276894,0.5619097375718426,1.4260338383635471,1.091910139452647,,,,1.091910139452647,0.3557854431062487,19117.0,76799.3333333333,42256.6666666666,,,,42256.6666666666,29028.410143244902,0.3507862404612964,1.4950802110748145,0.8098276751352267,,,,0.8098276751352267,0.470188941684509,plate 3,P3_Buffer 80,J16,N12,P5,,,
0.0,120.0,2.25,0.495,14.85,2.25,0.0,6.4,40783.6666666666,27627.3333333333,42804.0,,,,40783.6666666666,8241.177754288392,1.805971948720013,0.2197886106980678,2.049551902905611,,,,1.805971948720013,0.8112639302970867,7373.33333333333,1789.0,5826.66666666666,,,,5826.66666666666,2883.2767431826182,0.1178170420430349,0.0070358271725762,0.0871344874558606,,,,0.0871344874558606,0.0467020010317743,plate 3,P3_Buffer 81,A6,K16,O12,,,
2.97,0.0,2.25,0.495,45.0,2.25,0.99,4.6,42253.3333333333,27462.3333333333,43514.6666666666,,,,42253.3333333333,8926.011130606073,1.983161194389752,0.1998955109914407,2.1352328899248527,,,,1.983161194389752,0.8786791266482396,2668.0,2025.0,1436.0,,,,2025.0,616.1972086921523,0.0244733048549853,0.0117175617949295,3.3063097615554046e-05,,,,0.0117175617949295,0.0099808812123778,plate 3,P3_Buffer 82,B6,L16,P12,,,
6.03,79.2,2.25,0.75,30.15,1.5075,3.0,10.0,35207.3333333333,35948.0,26927.3333333333,,,,35207.3333333333,5007.983862830479,1.133665554796452,1.2229634690350932,0.1353936422457105,,,,1.133665554796452,0.4929873851234571,25075.0,49358.0,1890.66666666666,,,,25075.0,23735.78569336776,0.4689802018171479,0.9507029214553052,0.0090526761271209,,,,0.4689802018171479,0.3844614258976898,plate 3,P3_Buffer 83,A13,C6,M16,,,
6.03,79.2,2.25,1.5,30.15,1.5075,2.01,10.0,36759.3333333333,37673.3333333333,29255.0,,,,36759.3333333333,4619.140448338988,1.320781256279393,1.4309769722300425,0.4160270063899105,,,,1.320781256279393,0.4547095265314185,57566.6666666666,60017.0,1409.33333333333,,,,57566.6666666666,33152.44790526199,1.1135452898311122,1.162154655945406,-0.0004959464642323,,,,1.1135452898311122,0.5369882235336045,plate 3,P3_Buffer 84,B13,D6,N16,,,
6.03,120.0,0.7425,0.255,22.5,2.25,0.99,10.0,36438.3333333333,40176.0,28604.3333333333,,,,36438.3333333333,5905.437854999359,1.2820801350319548,1.7327090784873318,0.3375798738094295,,,,1.2820801350319548,0.5813330166163437,60613.6666666666,57992.0,12097.6666666666,,,,57992.0,27285.421089604573,1.17399124489175,1.1219829923425866,0.2115376985438999,,,,1.1219829923425866,0.4419568003286881,plate 3,P3_Buffer 85,C13,E6,O16,,,
2.97,0.0,0.7425,0.75,45.0,2.25,3.0,4.6,39477.6666666666,42269.6666666666,23864.6666666666,,,,39477.6666666666,9918.87979226149,1.6485150504360433,1.9851304103203031,-0.2338544387734648,,,,1.6485150504360433,0.9764174059013768,13239.0,7842.0,10175.0,,,,10175.0,2706.7383200696245,0.2341793077909883,0.1271143850925106,0.1733961091346726,,,,0.1733961091346726,0.0438425122095983,plate 3,P3_Buffer 86,D13,F6,P16,,,
0.0,40.8,2.25,0.255,45.0,1.5075,0.0,6.4,23479.0,43642.3333333333,44461.0,,,,43642.3333333333,11884.685875965344,-0.280352047582684,2.1506249246473583,2.249326849656405,,,,2.1506249246473583,1.1699319273953035,5030.66666666666,3024.66666666666,2294.0,,,,3024.66666666666,1416.9953082857032,0.0713435520347029,0.0315488077446999,0.0170539457500694,,,,0.0315488077446999,0.0229518434212219,plate 3,P3_Buffer 87,A17,E13,G6,,,
6.03,40.8,1.5075,0.255,7.65,2.25,0.0,10.0,24617.0,40317.6666666666,35842.3333333333,,,,35842.3333333333,8088.547981216648,-0.1431499417272801,1.7497890125788722,1.2102238476068048,,,,1.2102238476068048,0.796239011132092,5748.33333333333,45862.0,31925.0,,,,31925.0,20365.67414475569,0.0855805218679327,0.8813497678970548,0.6048695330168093,,,,0.6048695330168093,0.3298738968328438,plate 3,P3_Buffer 88,B17,F13,H6,,,
2.97,240.0,0.7425,0.0,30.15,2.25,1.5,10.0,24345.0,36251.0,34425.6666666666,,,,34425.6666666666,6412.28662052029,-0.1759434151830533,1.259494433950899,1.0394245066913157,,,,1.0394245066913157,0.631227356217109,5323.66666666666,40100.3333333333,44047.0,,,,40100.3333333333,21309.189201948637,0.0771560445955059,0.7670506394403073,0.8453440545937868,,,,0.7670506394403073,0.3451565231983867,plate 3,P3_Buffer 89,C17,G13,I6,,,
2.97,0.0,1.5075,0.255,30.15,1.5075,0.99,10.0,29790.0,39304.0,35104.6666666666,,,,35104.6666666666,4767.883496588083,0.4805288751356408,1.6275770606438238,1.121287626090102,,,,1.121287626090102,0.4693518353766729,1420.0,28382.0,13269.0,,,,13269.0,13513.888004567743,-0.0002843426394931,0.534584000105802,0.2347744435480671,,,,0.2347744435480671,0.2188917914400256,plate 3,P3_Buffer 90,D17,H13,J6,,,
0.0,0.0,1.125,1.005,30.15,1.5075,0.0,10.0,26283.6666666666,37296.0,32450.6666666666,,,,32450.6666666666,5519.369371518781,0.057790459349753,1.3854840654262044,0.8013101314150215,,,,0.8013101314150215,0.543328323038498,8161.0,2995.0,2261.33333333333,,,,2995.0,3215.376845606012,0.1334426619761152,0.0309602846071443,0.0164059090368058,,,,0.0309602846071443,0.0520812069518102,plate 3,P3_Buffer 91,E17,I13,K6,,,
9.0,160.8,2.25,1.005,7.65,2.25,0.51,8.2,28385.0,38542.6666666666,40774.6666666666,,,,38542.6666666666,6603.835454014826,0.3111361170276949,1.5357874854318232,1.804886870554197,,,,1.5357874854318232,0.6500834789871508,5351.33333333333,31943.6666666666,34777.3333333333,,,,31943.6666666666,16233.049286814456,0.0777048920159231,0.6052398397101014,0.6614537182759572,,,,0.6052398397101014,0.2629355251223056,plate 3,P3_Buffer 92,F17,J13,L6,,,
0.0,40.8,1.125,0.75,7.65,2.25,3.0,8.2,25062.0,37053.3333333333,38571.6666666666,,,,37053.3333333333,7400.546203565697,-0.0894988546397101,1.356227143029383,1.5392838484105635,,,,1.356227143029383,0.7285119164340006,5250.0,33979.0,25479.3333333333,,,,25479.3333333333,14758.19377812178,0.0756946556809014,0.6456164945181384,0.4770013092986649,,,,0.4770013092986649,0.2390464885768043,plate 3,P3_Buffer 93,G17,K13,M6,,,
9.0,240.0,0.7425,0.0,22.5,2.25,0.0,10.0,25520.6666666666,37815.0,31436.0,,,,31436.0,6148.623715319795,-0.0342000562633165,1.4480569063215951,0.6789776152393269,,,,0.6789776152393269,0.6052723032957962,2716.66666666666,38372.0,42719.0,,,,38372.0,21948.370768017623,0.0254387473053574,0.7327642072130454,0.8189993784137648,,,,0.7327642072130454,0.3555096945436717,plate 3,P3_Buffer 94,H17,L13,N6,,,
0.0,120.0,0.0,0.0,45.0,1.5075,1.5,10.0,28941.0,41280.0,33574.0,,,,33574.0,6232.950692355374,0.3781698348269959,1.865812000160764,0.9367439617409556,,,,0.9367439617409556,0.6135734753927524,16444.3333333333,4442.0,6010.0,,,,6010.0,6524.18502644269,0.2977662571250969,0.0596656659569122,0.0907714281935646,,,,0.0907714281935646,0.1056757720384786,plate 3,P3_Buffer 95,I17,M13,O6,,,
6.03,0.0,0.3825,0.495,22.5,2.25,0.99,10.0,27074.3333333333,40646.6666666666,41924.0,,,,40646.6666666666,8229.54446558928,0.1531165856207055,1.78945464775148,1.943455371136933,,,,1.78945464775148,0.8101187459807537,5715.66666666666,31436.6666666666,28714.3333333333,,,,28714.3333333333,14129.871479848509,0.084932485154669,0.5951820454154696,0.5411767817703299,,,,0.5411767817703299,0.2288692106961335,plate 3,P3_Buffer 96,J17,N13,P6,,,
4.5,0.0,2.25,0.75,7.65,1.5075,0.0,10.0,38210.6666666666,27884.0,39007.6666666666,,,,38210.6666666666,6204.987423510659,1.4957601575372763,0.2507334324639363,1.5918498573323177,,,,1.4957601575372763,0.6108207630907865,42498.3333333333,2029.66666666666,25095.3333333333,,,,25095.3333333333,20300.25603104368,0.8146218242894734,0.0118101384682527,0.4693835716080562,,,,0.4693835716080562,0.3288142840775649,plate 3,P3_Buffer 97,A7,K17,O13,,,
9.0,160.8,2.25,0.75,14.85,2.25,3.0,8.2,35364.3333333333,27089.6666666666,33587.0,,,,33587.0,4355.922456201977,1.1525941405779092,0.1549652373106102,0.9383112968693564,,,,0.9383112968693564,0.4287982709812198,7170.0,24114.0,7334.66666666666,,,,7334.66666666666,9735.435944889015,0.1137833441339452,0.4499160197320567,0.1170499781783554,,,,0.1170499781783554,0.1576901491048384,plate 3,P3_Buffer 98,B7,L17,P13,,,
0.0,0.0,0.3825,0.495,7.65,2.25,0.51,10.0,36469.0,34763.3333333333,26791.6666666666,,,,34763.3333333333,5165.713062535005,1.2857774384117764,1.0801350319495282,0.1190370935980352,,,,1.0801350319495282,0.5085142933263924,12568.3333333333,2563.0,21418.0,,,,12568.3333333333,9433.400944005843,0.2208747173105147,0.0223903297052094,0.396433153029241,,,,0.2208747173105147,0.1527979239806876,plate 3,P3_Buffer 99,A14,C7,M17,,,
2.97,40.8,1.5075,0.255,22.5,1.5075,1.5,10.0,37955.3333333333,40719.3333333333,27059.3333333333,,,,37955.3333333333,7222.166249355752,1.4649760880922778,1.7982156492384431,0.1513081220110121,,,,1.4649760880922778,0.7109521419632618,67015.0,45856.0,2489.66666666666,,,,45856.0,32893.415728064174,1.300979990213323,0.881230740745639,0.0209355534101278,,,,0.881230740745639,0.5327925385250952,plate 3,P3_Buffer 100,B14,D7,N17,,,
0.0,0.0,1.5075,0.495,0.0,1.125,0.99,1.0,25519.0,24571.3333333333,27316.3333333333,,,,25519.0,1394.2443725439098,-0.0344009966643853,-0.1486557087167952,0.1822931318570919,,,,-0.0344009966643853,0.1372498207402439,27868.6666666666,13015.0,5505.33333333333,,,,13015.0,11380.869801752571,0.5244005660402299,0.2297356274714665,0.0807599222355944,,,,0.2297356274714665,0.1843421358982169,plate 3,P0_Buffer 6,A21,C14,E7,,,
4.0,120.0,1.5,1.0,30.0,1.5,2.0,0.0,24771.3333333333,25892.0,25804.3333333333,,,,25804.3333333333,623.2533222564621,-0.1245428605875502,0.0105694650966564,0.0,,,,0.0,0.0613532379545371,1859.33333333333,1434.33333333333,1364.0,,,,1434.33333333333,267.99467932805595,0.0084310898919497,0.0,-0.0013952627193735,,,,0.0,0.0043408555283783,plate 3,P0_Ref-,B21,D14,F7,,,
4.5,0.0,0.7425,0.495,30.15,0.7425,2.01,6.4,29933.0,32415.0,32013.6666666666,,,,32013.6666666666,1332.3266755455782,0.4977695615480509,0.797010006831981,0.7486235582526213,,,,0.7486235582526213,0.1311546246748912,38519.3333333333,43127.6666666666,35070.3333333333,,,,38519.3333333333,4042.543703238402,0.7356869850422539,0.8271064499490814,0.6672662108367602,,,,0.7356869850422539,0.0654792782711649,plate 3,P0_Buffer 68,C21,E14,G7,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34040.3333333333,31267.3333333333,32482.6666666666,,,,32482.6666666666,1390.01735933738,0.9929670859623076,0.6586424466503262,0.8051681871157007,,,,0.8051681871157007,0.1368337123332189,539.666666666666,267.333333333333,470.666666666666,,,,470.666666666666,141.58088906398382,-0.0177482707999946,-0.0231507809503656,-0.0191170830412759,,,,-0.0191170830412759,0.0022932626369562,plate 3,P0_H20,A22,B22,C22,,,
2.97,40.8,2.25,0.0,0.0,1.5075,0.99,8.2,35202.3333333333,28477.3333333333,33027.3333333333,,,,33027.3333333333,3431.684474617871,1.1330627335932208,0.3222682152473589,0.8708355101876819,,,,0.8708355101876819,0.3378160157957154,48436.6666666666,1227.33333333333,28958.6666666666,,,,28958.6666666666,23724.60216112595,0.9324256410934614,-0.0041064367238437,0.54602383188076,,,,0.54602383188076,0.3842802801455413,plate 3,P0_Buffer 18,E21,G14,I7,,,
4.0,120.0,1.5,1.0,30.0,1.5,2.0,10.0,34098.6666666666,34973.3333333333,32023.3333333333,,,,34098.6666666666,1515.1760195998208,1.0,1.105453522485235,0.7497890125788722,,,,1.0,0.1491543671792315,41462.3333333333,51843.0,59215.0,,,,51843.0,8918.723733642462,0.7940698028116852,1.0,1.1462446933728327,,,,1.0,0.1444614173771315,plate 3,P0_Ref+,F21,H14,J7,,,
2.97,120.0,2.25,0.255,45.0,1.5075,0.0,8.2,38871.6666666666,40202.6666666666,41424.3333333333,,,,40202.6666666666,1276.7235119343454,1.575453120604431,1.7359241249045565,1.883213438894032,,,,1.7359241249045565,0.1256810331090828,13464.0,6476.33333333333,2842.33333333333,,,,6476.33333333333,5398.352282907294,0.2386428259690794,0.1000224829063785,0.0279317048655654,,,,0.1000224829063785,0.0874400469820769,plate 3,P1_Buffer 44,G21,I14,K7,,,
0.0,40.8,2.25,0.75,45.0,1.5075,2.01,10.0,42348.0,42139.3333333333,43919.6666666666,,,,42348.0,973.247541881162,1.994574609170932,1.9694168709560824,2.184061407386574,,,,1.994574609170932,0.0958067705271413,12335.0,3154.0,3785.0,,,,3785.0,5128.213171596256,0.2162458836443469,0.034114504119662,0.0466321928768863,,,,0.0466321928768863,0.0830644569229538,plate 3,P1_Buffer 25,H21,J14,L7,,,
2.97,40.8,2.25,1.005,14.85,2.25,2.01,10.0,38251.0,41027.0,42218.0,,,,41027.0,2035.5894314260263,1.500622915243349,1.8353092472772687,1.978901257886923,,,,1.8353092472772687,0.2003840144996951,47993.0,59521.3333333333,51046.0,,,,51046.0,5972.918794519619,0.9236242445082194,1.152321690714559,0.984189226720273,,,,0.984189226720273,0.0967466131594611,plate 3,P2_Buffer 38,I21,K14,M7,,,
4.5,120.0,2.25,0.75,30.15,2.25,0.99,8.2,43066.6666666666,42985.6666666666,35330.6666666666,,,,42985.6666666666,4443.183580872315,2.081220110115344,2.071454406623,1.148535144476149,,,,2.071454406623,0.4373882814230363,53252.6666666666,47356.3333333333,53002.0,,,,53002.0,3334.2448587015574,1.0279647679631796,0.9109941412191018,1.0229920780818114,,,,1.0229920780818114,0.0540065767878342,plate 3,P1_Buffer 38,J21,L14,N7,,,
